!SESSION 2024-11-18 21:42:05.689 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-11-18 21:42:31.342
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 21:42:38.419
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 21:42:38.420
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 21:42:38.431
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 21:42:38.433
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 21:42:42.121
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 21:42:42.121
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 21:42:42.122
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 21:42:42.122
!MESSAGE XSCT Command: [setws C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 21:42:42.123
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 21:42:42.124
!MESSAGE XSCT command with result: [setws C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-18 21:42:42.881
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 21:42:56.478
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/steff/AppData/Local/Temp/hwspec_mb_usb_hdmi_top8919505906387341721/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 21:42:56.647
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/steff/AppData/Local/Temp/hwspec_mb_usb_hdmi_top8919505906387341721/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 21:42:56.665
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/steff/AppData/Local/Temp/hwspec_mb_usb_hdmi_top8919505906387341721/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 21:42:56.684
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/steff/AppData/Local/Temp/hwspec_mb_usb_hdmi_top8919505906387341721/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT Command: [version], Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.589
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.597
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.597
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.597
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.613
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.613
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.613
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.613
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.613
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.613
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.629
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.629
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.629
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.629
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.644
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.644
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.657
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.657
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.660
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.660
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.671
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.671
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230257A" && level == 0}], Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.676
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230257A" && level == 0}], Result: [null, ]. Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.676
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.676
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.693
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.693
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.693
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.708
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.708
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.727
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:54.727
!MESSAGE XSCT Command: [fpga -file C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_pacman/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:55.984
!MESSAGE XSCT command with result: [fpga -file C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_pacman/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:55.998
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:56.015
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:56.015
!MESSAGE XSCT Command: [loadhw -hw C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:56.025
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_5]. Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:56.025
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:56.025
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:56.025
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:56.025
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:56.025
!MESSAGE XSCT Command: [rst -system], Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:56.038
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:56.038
!MESSAGE XSCT Command: [after 3000], Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:59.043
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:59.044
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:59.061
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:59.061
!MESSAGE XSCT Command: [dow C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_pacman/Debug/mb_pacman.elf], Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:59.182
!MESSAGE XSCT command with result: [dow C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_pacman/Debug/mb_pacman.elf], Result: [null, ]. Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:59.235
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:59.251
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:59.251
!MESSAGE XSCT Command: [con], Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:34:59.251
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-19 09:34:59.251
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '6'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:04.863
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-799

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:04.867
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-799

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.871
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.873
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.873
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.873
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.873
!MESSAGE XSCT Command: [version -server], Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.873
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.873
!MESSAGE XSCT Command: [version], Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.885
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.885
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.885
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.885
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.900
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.900
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.900
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.900
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.916
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.916
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.918
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.922
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.924
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.924
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.933
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.933
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.933
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.933
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.950
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.950
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.951
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.951
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230257A" && level == 0}], Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.969
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230257A" && level == 0}], Result: [null, ]. Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.969
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.969
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.969
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.983
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.983
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.983
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:05.996
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:06.015
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:06.015
!MESSAGE XSCT Command: [fpga -file C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_pacman/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:07.276
!MESSAGE XSCT command with result: [fpga -file C:/Users/steff/OneDrive/Documents/ECE385/packman/workspace/mb_pacman/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:07.282
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:07.294
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-17: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 09:35:07.294
